Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETTER

Grammar

Rule 0     S' -> program
Rule 1     program -> program_heading SEMICOLON program_block
Rule 2     program_heading -> PROGRAM identifier
Rule 3     program_heading -> PROGRAM identifier LPAREN program_parameter_list RPAREN
Rule 4     program_parameter_list -> identifier_list
Rule 5     identifier_list -> identifier
Rule 6     identifier_list -> identifier_list COMMA identifier
Rule 7     identifier -> ID
Rule 8     identifier -> UNDERSCORE
Rule 9     identifier -> identifier STRING
Rule 10    identifier -> identifier NUMBER
Rule 11    identifier -> NUMBER
Rule 12    program_block -> block
Rule 13    block -> declarative_part statement_part
Rule 14    declarative_part -> declaration_group
Rule 15    declarative_part -> declarative_part declaration_group
Rule 16    declaration_group -> constant_definition_group
Rule 17    declaration_group -> type_definition_group
Rule 18    declaration_group -> variable_declaration_group
Rule 19    constant_definition_group -> CONST constant_definition SEMICOLON
Rule 20    constant_definition_group -> constant_definition_group constant_definition SEMICOLON
Rule 21    constant_definition -> ID OPERATOR constant
Rule 22    constant -> number
Rule 23    constant -> sign number
Rule 24    constant -> sign real_number
Rule 25    sign -> ADD
Rule 26    sign -> MUL
Rule 27    number -> decimal_integer
Rule 28    number -> sign decimal_integer
Rule 29    decimal_integer -> digit_sequence
Rule 30    digit_sequence -> NUMBER
Rule 31    digit_sequence -> digit_sequence NUMBER
Rule 32    real_number -> digit_sequence ADD fractional_part
Rule 33    real_number -> digit_sequence exponent scale_factor
Rule 34    real_number -> digit_sequence ADD fractional_part exponent scale_factor
Rule 35    fractional_part -> digit_sequence
Rule 36    scale_factor -> sign digit_sequence
Rule 37    exponent -> EXPONENT
Rule 38    variable_declaration_group -> VAR variable_declaration SEMICOLON
Rule 39    variable_declaration_group -> variable_declaration_group variable_declaration SEMICOLON
Rule 40    variable_declaration -> identifier_list COLON type_denoter
Rule 41    type_denoter -> type_identifier
Rule 42    type_identifier -> ID
Rule 43    type_definition_group -> TYPE type_definition SEMICOLON
Rule 44    type_definition_group -> type_definition_group type_definition SEMICOLON
Rule 45    type_definition -> ID ASSIGN type_denoter
Rule 46    statement_part -> compound_statement
Rule 47    compound_statement -> BEGIN statement_sequence END_DOT
Rule 48    compound_statement -> BEGIN statement_sequence END SEMICOLON
Rule 49    statement_sequence -> statement
Rule 50    statement_sequence -> statement_sequence SEMICOLON statement
Rule 51    statement -> simple_statement
Rule 52    statement -> structured_statement
Rule 53    simple_statement -> empty_statement
